sample_index,axis,baseline_distance,signal,detection_score,is_candidate
0,2.40623961933171,1.5000000059710736,47278.894,0.0,False
1,2.40207588073314,1.4999999935489825,47278.904,0.0,False
2,2.39798865354078,1.4999999989503714,47278.892,0.0,False
3,2.39397965487662,1.4999999988125512,47278.846000000005,0.0,False
4,2.39005046214869,1.5000000058634952,47278.962,0.0,False
5,2.38620251430962,1.5000000059444518,47278.792,0.0,False
6,2.38243711486778,1.4999999968290598,47278.946,0.0,False
7,2.37875543273439,1.4999999977517289,47278.8435,0.0,False
8,2.37515850570004,1.5000000029333307,47278.89,0.0,False
9,2.37164724807007,1.499999996875059,47278.864,0.0,False
10,2.36822245017961,1.4999999923043266,47278.89,0.0,False
11,2.36488478368451,1.5000000037127406,47278.8655,0.0,False
12,2.36163480297737,1.4999999958993526,47278.9165,0.0,False
13,2.35847294951138,1.500000001201815,47278.9305,0.0,False
14,2.35539954975722,1.4999999981009535,47278.888,0.0,False
15,2.35241481146828,1.500000005220402,47278.8105,0.0,False
16,2.34951883345247,1.5000000071370934,47278.9485,0.0,False
17,2.34671160459518,1.500000000045178,47278.948,0.0,False
18,2.34399301415167,1.49999999755497,47279.0345,0.0,False
19,2.34136284543329,1.4999999919174274,47279.0655,0.0,False
20,2.33882078486182,1.4999999954113348,47279.0175,0.0,False
21,2.33636641709728,1.5000000000277158,47279.166,0.0,False
22,2.3339992368148,1.4999999954026102,47279.132,0.0,False
23,2.33171865031409,1.4999999982729098,47279.2855,0.0,False
24,2.32952397743858,1.4999999976085434,47279.353,0.0,False
25,2.32741445178898,1.499999994374018,47279.474,0.0,False
26,2.32538921598091,1.500000000347706,47279.503,0.0,False
27,2.32344733885479,1.4999999936537638,47279.5065,0.0,False
28,2.32158780392757,1.500000007188026,47279.5735,0.0,False
29,2.31980951137987,1.500000004084783,47279.692,0.0,False
30,2.31811128182626,1.50000000036787,47279.7005,0.0,False
31,2.31649186419432,1.5000000014483452,47279.7965,0.0,False
32,2.31494992994499,1.4999999971815154,47279.805,0.0,False
33,2.3134840722466,1.5000000008895102,47279.7435,0.0,False
34,2.31209280637154,1.5000000065089447,47279.8615,0.0,False
35,2.31077456281727,1.500000001048449,47279.8865,0.0,False
36,2.30952769280591,1.4999999924753171,47279.814,0.0,False
37,2.30835046057029,1.5000000037056622,47279.838,0.0,False
38,2.30724105218727,1.4999999958911607,47279.8475,0.0,False
39,2.30619756382735,1.5000000006074634,47279.817,0.0,False
40,2.30521800675819,1.5000000049137625,47279.8695,0.0,False
41,2.30430029882261,1.4999999954005636,47279.8545,0.0,False
42,2.30344226516389,1.4999999986271968,47279.816,0.0,False
43,2.30264163810206,1.5000000018586042,47279.946,0.0,False
44,2.30189605481342,1.5000000053393334,47279.8925,0.0,False
45,2.30120305923653,1.5000000072587436,47279.869,0.0,False
46,2.30056009727481,1.499999995745168,47279.934,0.0,False
47,2.29996451957515,1.4999999996019742,47279.921,0.0,False
48,2.29941357087672,1.5000000034012408,47280.003,0.0,False
49,2.29890439951619,1.499999999114183,47279.976,0.0,False
50,2.29843404758037,1.500000002439832,47280.0415,0.0,False
51,2.29799945595971,1.5000000054675569,47280.113,0.0,False
52,2.29759747053256,1.5000000024042894,47279.941,0.0,False
53,2.29722483658505,1.500000006418026,47279.987,0.0,False
